[32m[22:38:28] INFO::email_crawler - ----------------------------------------(B[m
[32m[22:38:28] INFO::email_crawler - Keywords to Google for: dallas,tx,usa(B[m
[32m[22:38:28] INFO::email_crawler - ----------------------------------------(B[m
[32m[00:03:02] INFO::email_crawler - Crawling http://www.friscofamilysmiles.com(B[m
[32m[00:03:04] INFO::email_crawler - Crawling http://valleyviewdental.com(B[m
[32m[00:03:04] INFO::email_crawler - Crawling http://llsdentistry.com(B[m
[32m[00:03:06] INFO::email_crawler - No email at level 1.. proceeding to crawl level 2(B[m
http://www.llsdentistry.com/dentures
http://www.llsdentistry.com/website-disclaimer
http://www.llsdentistry.com/discount-savings-plan
http://www.llsdentistry.com/surgical-instructions
http://www.llsdentistry.com/periodontal--gum--disease
http://www.llsdentistry.com/bonding-and-white-fillings1
http://www.llsdentistry.com/dental-hygiene-and-periodontal-health
http://www.llsdentistry.com/educational-videos
http://www.llsdentistry.com/extractions
http://www.llsdentistry.com/patient-resources
http://www.llsdentistry.com/scaling---root-planing
http://www.llsdentistry.com/newsletter
http://www.llsdentistry.com/bridges
https://foursquare.com/v/live-laugh-smile-dentistry/52fa713f11d2b3bf8ec23d1b
http://TheOnlinePractice.com
http://www.llsdentistry.com/sitemap
http://www.llsdentistry.com/after-impacted-tooth
http://www.llsdentistry.com/inlays-and-onlays
http://www.llsdentistry.com/after-wisdom-tooth-removal
http://www.llsdentistry.com/our-practice
http://www.llsdentistry.com/meet-the-doctor
http://www.llsdentistry.com/after-dental-implant-surgery
http://www.llsdentistry.com/before-anesthesia
http://www.llsdentistry.com/terms-of-use
http://www.yelp.com/biz/live-laugh-smile-dentistry-bedford
http://www.llsdentistry.com/our-services
http://www.llsdentistry.com/sealants
http://www.llsdentistry.com/dental-implants
http://www.llsdentistry.com/dental-implant-faq-s
http://www.llsdentistry.com/crowns
http://www.llsdentistry.com/links
http://www.llsdentistry.com/
https://twitter.com/LiveLaughSmil10
http://www.llsdentistry.com/contact-us
http://www.llsdentistry.com/about-us
https://www.facebook.com/pages/Live-Laugh-Smile-Dentistry/713616945324756
http://www.llsdentistry.com/root-canal--endodontics-
http://www.llsdentistry.com/bone-grafting1
http://www.llsdentistry.com/veneers
http://www.llsdentistry.com/q---a
http://www.llsdentistry.com/periodontic
http://www.llsdentistry.com/post-op-instructions
https://plus.google.com/+LiveLaughSmileDentistryBedford/posts
http://www.llsdentistry.com/multiple-tooth-extractions
http://www.llsdentistry.com/testimonials
http://www.llsdentistry.com/night-guards
http://www.llsdentistry.com/specials
[32m[00:03:06] INFO::email_crawler - Crawling http://www.lakewoodortho.net(B[m
[32m[00:03:06] INFO::email_crawler - No email at level 1.. proceeding to crawl level 2(B[m
http://www.lakewoodortho.net/office-location
[32m[00:03:06] INFO::email_crawler - Crawling http://www.lakewoodortho.net/office-location(B[m
http://www.lakewoodortho.net/appointment-request
[32m[00:03:07] INFO::email_crawler - Crawling http://www.lakewoodortho.net/appointment-request(B[m
http://www.lakewoodortho.net/patient-care-videos
[32m[00:03:08] INFO::email_crawler - Crawling http://www.lakewoodortho.net/patient-care-videos(B[m
http://www.lakewoodortho.net/before-and-after
[32m[00:03:08] INFO::email_crawler - Crawling http://www.lakewoodortho.net/before-and-after(B[m
http://www.lakewoodortho.net/financial-information
[32m[00:03:09] INFO::email_crawler - Crawling http://www.lakewoodortho.net/financial-information(B[m
http://www.lakewoodortho.net/invisalign
[32m[00:03:09] INFO::email_crawler - Crawling http://www.lakewoodortho.net/invisalign(B[m
http://www.lakewoodortho.net/carriere-distalizer-appliance
[32m[00:03:10] INFO::email_crawler - Crawling http://www.lakewoodortho.net/carriere-distalizer-appliance(B[m
http://www.lakewoodortho.net/surgical-orthodontics
[32m[00:03:11] INFO::email_crawler - Crawling http://www.lakewoodortho.net/surgical-orthodontics(B[m
http://www.lakewoodortho.net/blog
[32m[00:03:12] INFO::email_crawler - Crawling http://www.lakewoodortho.net/blog(B[m
https://edgeportal.orthoii.com/default.aspx?custident=3466CD69-13D9-4160-BCF2-5CDE238C3D3C
http://www.lakewoodortho.net/for-children
[32m[00:03:13] INFO::email_crawler - Crawling http://www.lakewoodortho.net/for-children(B[m
http://www.facebook.com/LakewoodOrtho
http://www.lakewoodortho.net/two-phase-treatment
[32m[00:03:14] INFO::email_crawler - Crawling http://www.lakewoodortho.net/two-phase-treatment(B[m
http://www.lakewoodortho.net/types-of-appliances
[32m[00:03:15] INFO::email_crawler - Crawling http://www.lakewoodortho.net/types-of-appliances(B[m
http://www.lakewoodortho.net/palatal-expander
[32m[00:03:15] INFO::email_crawler - Crawling http://www.lakewoodortho.net/palatal-expander(B[m
http://www.lakewoodortho.net/in-ovation
[32m[00:03:16] INFO::email_crawler - Crawling http://www.lakewoodortho.net/in-ovation(B[m
http://www.lakewoodortho.net/meet-dr-patricia-simon
[32m[00:03:17] INFO::email_crawler - Crawling http://www.lakewoodortho.net/meet-dr-patricia-simon(B[m
http://www.lakewoodortho.net/abo-certification
[32m[00:03:17] INFO::email_crawler - Crawling http://www.lakewoodortho.net/abo-certification(B[m
http://www.lakewoodortho.net/ortho-dictionary
[32m[00:03:18] INFO::email_crawler - Crawling http://www.lakewoodortho.net/ortho-dictionary(B[m
http://www.lakewoodortho.net/meet-the-staff
[32m[00:03:19] INFO::email_crawler - Crawling http://www.lakewoodortho.net/meet-the-staff(B[m
http://www.lakewoodortho.net/orthodontic-faq
[32m[00:03:20] INFO::email_crawler - Crawling http://www.lakewoodortho.net/orthodontic-faq(B[m
https://twitter.com/doctorsimonsays
http://www.lakewoodortho.net/retainer-instructions
[32m[00:03:21] INFO::email_crawler - Crawling http://www.lakewoodortho.net/retainer-instructions(B[m
http://www.lakewoodortho.net/braces-diagram
[32m[00:03:22] INFO::email_crawler - Crawling http://www.lakewoodortho.net/braces-diagram(B[m
http://www.lakewoodortho.net/self-ligating-braces
[32m[00:03:23] INFO::email_crawler - Crawling http://www.lakewoodortho.net/self-ligating-braces(B[m
http://www.lakewoodortho.net/patient-forms
[32m[00:03:24] INFO::email_crawler - Crawling http://www.lakewoodortho.net/patient-forms(B[m
http://www.lakewoodortho.net/dentofacial-orthopedics
[32m[00:03:25] INFO::email_crawler - Crawling http://www.lakewoodortho.net/dentofacial-orthopedics(B[m
http://www.lakewoodortho.net/office-tour
[32m[00:03:25] INFO::email_crawler - Crawling http://www.lakewoodortho.net/office-tour(B[m
http://www.lakewoodortho.net/types-of-braces
[32m[00:03:26] INFO::email_crawler - Crawling http://www.lakewoodortho.net/types-of-braces(B[m
http://www.lakewoodortho.net/life-with-braces
[32m[00:03:27] INFO::email_crawler - Crawling http://www.lakewoodortho.net/life-with-braces(B[m
http://www.lakewoodortho.net/emergency-care
[32m[00:03:27] INFO::email_crawler - Crawling http://www.lakewoodortho.net/emergency-care(B[m
http://www.sesamecommunications.com/24-7/
http://www.lakewoodortho.net/for-teens
[32m[00:03:28] INFO::email_crawler - Crawling http://www.lakewoodortho.net/for-teens(B[m
http://www.lakewoodortho.net/sleep-apnea
[32m[00:03:29] INFO::email_crawler - Crawling http://www.lakewoodortho.net/sleep-apnea(B[m
http://www.lakewoodortho.net/home
[32m[00:03:30] INFO::email_crawler - Crawling http://www.lakewoodortho.net/home(B[m
http://www.lakewoodortho.net/sitemap
[32m[00:03:31] INFO::email_crawler - Crawling http://www.lakewoodortho.net/sitemap(B[m
http://www.lakewoodortho.net/why-choose-us
[32m[00:03:32] INFO::email_crawler - Crawling http://www.lakewoodortho.net/why-choose-us(B[m
http://www.lakewoodortho.net/why-braces
[32m[00:03:33] INFO::email_crawler - Crawling http://www.lakewoodortho.net/why-braces(B[m
http://www.lakewoodortho.net/for-adults
[32m[00:03:33] INFO::email_crawler - Crawling http://www.lakewoodortho.net/for-adults(B[m
http://www.lakewoodortho.net/office-visits
[32m[00:03:34] INFO::email_crawler - Crawling http://www.lakewoodortho.net/office-visits(B[m
[32m[00:03:34] INFO::email_crawler - Crawling http://www.crosstimbersdental.com(B[m
[32m[00:03:35] INFO::email_crawler - Crawling http://www.mesquiteanddallasdentist.com(B[m
[32m[00:03:35] INFO::email_crawler - No email at level 1.. proceeding to crawl level 2(B[m
http://www.mesquiteanddallasdentist.com/rg-erdr.php?_rpo=t nhFexEw&_rdm=iii.Vf9k3W5f1B441aa194fB5W95.JvV&p=J1c4gcNvvUVf4W1GboFgXo%3D9%7C%40%7CbztbZT%2C5f95TF%2C5f95At%7C%40%7CVf9k3W5f1B441aa194fB5W95.JvV%7C%40%7CfB%7C%40%7C%7C%40%7CzGtzbHFZz%7C%40%7CHTHzb%7C%40%7CMR%7C%40%7C19c4NW4cGHbzHFZbbzFFzGGG%7C%40%7CT+nSHM_0G%7C%40%7CT+7hEEpub&ga=wAjUC8509j2DQwAPOzFPpKH2EUuxa%2BRB91eVsRIjmtBImBxnXC1mpMXXZ0bXZQ2i3nSDRFGG91eGrUYnLoJeJif7EX44zDmHwXTG4rYKSV4ZHxquglEYRetKA%2BLQgqWoopmQEf70M5CQyoGbXKpzer%2BRBYcnFr7AiCF%2B7Zftx3DKfa6%2BeptwiqPcAWFht9bGCegGDmEl7TgyBD672cxOdA%3D%3D&t=gnojs
[32m[00:03:35] INFO::email_crawler - Crawling http://www.mesquiteanddallasdentist.com/rg-erdr.php?_rpo=t nhFexEw&_rdm=iii.Vf9k3W5f1B441aa194fB5W95.JvV&p=J1c4gcNvvUVf4W1GboFgXo%3D9%7C%40%7CbztbZT%2C5f95TF%2C5f95At%7C%40%7CVf9k3W5f1B441aa194fB5W95.JvV%7C%40%7CfB%7C%40%7C%7C%40%7CzGtzbHFZz%7C%40%7CHTHzb%7C%40%7CMR%7C%40%7C19c4NW4cGHbzHFZbbzFFzGGG%7C%40%7CT+nSHM_0G%7C%40%7CT+7hEEpub&ga=wAjUC8509j2DQwAPOzFPpKH2EUuxa%2BRB91eVsRIjmtBImBxnXC1mpMXXZ0bXZQ2i3nSDRFGG91eGrUYnLoJeJif7EX44zDmHwXTG4rYKSV4ZHxquglEYRetKA%2BLQgqWoopmQEf70M5CQyoGbXKpzer%2BRBYcnFr7AiCF%2B7Zftx3DKfa6%2BeptwiqPcAWFht9bGCegGDmEl7TgyBD672cxOdA%3D%3D&t=gnojs(B[m
[32m[00:03:35] INFO::email_crawler - Crawling http://CockrellHillDental.com(B[m
[32m[00:03:36] INFO::email_crawler - No email at level 1.. proceeding to crawl level 2(B[m
http://CockrellHillDental.com/bill-pay
[32m[00:03:36] INFO::email_crawler - Crawling http://CockrellHillDental.com/bill-pay(B[m
http://CockrellHillDental.com/contact-us/customer-service/505
[32m[00:03:36] INFO::email_crawler - Crawling http://CockrellHillDental.com/contact-us/customer-service/505(B[m
http://CockrellHillDental.com/
[32m[00:03:36] INFO::email_crawler - Crawling http://CockrellHillDental.com/(B[m
http://CockrellHillDental.com/patient-center/insurance-and-financing/care-credit
[32m[00:03:36] INFO::email_crawler - Crawling http://CockrellHillDental.com/patient-center/insurance-and-financing/care-credit(B[m
http://CockrellHillDental.com/dental-offices/michigan-offices/lansing
[32m[00:03:36] INFO::email_crawler - Crawling http://CockrellHillDental.com/dental-offices/michigan-offices/lansing(B[m
http://CockrellHillDental.com/patient-center/insurance-and-financing/healthy-michigan-plan
[32m[00:03:36] INFO::email_crawler - Crawling http://CockrellHillDental.com/patient-center/insurance-and-financing/healthy-michigan-plan(B[m
http://CockrellHillDental.com/dental-offices/ohio-offices
[32m[00:03:37] INFO::email_crawler - Crawling http://CockrellHillDental.com/dental-offices/ohio-offices(B[m
http://CockrellHillDental.com/careers
[32m[00:03:37] INFO::email_crawler - Crawling http://CockrellHillDental.com/careers(B[m
http://CockrellHillDental.com/dental-offices/massachusetts-offices
[32m[00:03:37] INFO::email_crawler - Crawling http://CockrellHillDental.com/dental-offices/massachusetts-offices(B[m
http://CockrellHillDental.com/contact-us/affiliate-your-practice/affiliate-testimonials
[32m[00:03:37] INFO::email_crawler - Crawling http://CockrellHillDental.com/contact-us/affiliate-your-practice/affiliate-testimonials(B[m
http://CockrellHillDental.com/patient-center/insurance-and-financing
[32m[00:03:37] INFO::email_crawler - Crawling http://CockrellHillDental.com/patient-center/insurance-and-financing(B[m
http://CockrellHillDental.com/dental-offices/florida-offices/treasure-coast
[32m[00:03:37] INFO::email_crawler - Crawling http://CockrellHillDental.com/dental-offices/florida-offices/treasure-coast(B[m
http://CockrellHillDental.com/dental-offices/michigan-offices/flint
[32m[00:03:38] INFO::email_crawler - Crawling http://CockrellHillDental.com/dental-offices/michigan-offices/flint(B[m
http://CockrellHillDental.com/contact-us/request-appointment
[32m[00:03:38] INFO::email_crawler - Crawling http://CockrellHillDental.com/contact-us/request-appointment(B[m
http://CockrellHillDental.com/patient-center/year-end-benefits
[32m[00:03:38] INFO::email_crawler - Crawling http://CockrellHillDental.com/patient-center/year-end-benefits(B[m
http://CockrellHillDental.com/dental-offices/texas-offices
[32m[00:03:38] INFO::email_crawler - Crawling http://CockrellHillDental.com/dental-offices/texas-offices(B[m
http://CockrellHillDental.com/about-us/videos
[32m[00:03:38] INFO::email_crawler - Crawling http://CockrellHillDental.com/about-us/videos(B[m
http://CockrellHillDental.com/contact-us/customer-service
[32m[00:03:38] INFO::email_crawler - Crawling http://CockrellHillDental.com/contact-us/customer-service(B[m
http://CockrellHillDental.com/dental-offices/virginia-offices
[32m[00:03:39] INFO::email_crawler - Crawling http://CockrellHillDental.com/dental-offices/virginia-offices(B[m
http://CockrellHillDental.com/dental-offices/florida-offices/jacksonville
[32m[00:03:39] INFO::email_crawler - Crawling http://CockrellHillDental.com/dental-offices/florida-offices/jacksonville(B[m
http://CockrellHillDental.com/dental-services
[32m[00:03:39] INFO::email_crawler - Crawling http://CockrellHillDental.com/dental-services(B[m
http://CockrellHillDental.com/special-offers/connecticut-offers
[32m[00:03:39] INFO::email_crawler - Crawling http://CockrellHillDental.com/special-offers/connecticut-offers(B[m
http://www.pinterest.com/gedcsmiles
http://CockrellHillDental.com/dental-services/invisalign
[32m[00:03:39] INFO::email_crawler - Crawling http://CockrellHillDental.com/dental-services/invisalign(B[m
http://www.facebook.com/greatexpressions
http://CockrellHillDental.com/special-offers/michigan-offers
[32m[00:03:39] INFO::email_crawler - Crawling http://CockrellHillDental.com/special-offers/michigan-offers(B[m
http://CockrellHillDental.com/patient-center/confirm/text
[32m[00:03:40] INFO::email_crawler - Crawling http://CockrellHillDental.com/patient-center/confirm/text(B[m
http://CockrellHillDental.com/contact-us/affiliate-your-practice/affiliate-faqs
[32m[00:03:40] INFO::email_crawler - Crawling http://CockrellHillDental.com/contact-us/affiliate-your-practice/affiliate-faqs(B[m
http://CockrellHillDental.com/about-us/dental-deputies
[32m[00:03:40] INFO::email_crawler - Crawling http://CockrellHillDental.com/about-us/dental-deputies(B[m
http://CockrellHillDental.com/dental-services/orthodontics
[32m[00:03:40] INFO::email_crawler - Crawling http://CockrellHillDental.com/dental-services/orthodontics(B[m
http://CockrellHillDental.com/dental-offices/texas-offices/dallas
[32m[00:03:40] INFO::email_crawler - Crawling http://CockrellHillDental.com/dental-offices/texas-offices/dallas(B[m
http://CockrellHillDental.com/special-offers/ohio-offers
[32m[00:03:40] INFO::email_crawler - Crawling http://CockrellHillDental.com/special-offers/ohio-offers(B[m
http://CockrellHillDental.com/special-offers/spp-home
[32m[00:03:41] INFO::email_crawler - Crawling http://CockrellHillDental.com/special-offers/spp-home(B[m
http://CockrellHillDental.com/dental-offices/michigan-offices
[32m[00:03:41] INFO::email_crawler - Crawling http://CockrellHillDental.com/dental-offices/michigan-offices(B[m
http://www.twitter.com/GEDCSMILES
http://CockrellHillDental.com/patient-center/bill-pay/bill-pay-faqs
[32m[00:03:41] INFO::email_crawler - Crawling http://CockrellHillDental.com/patient-center/bill-pay/bill-pay-faqs(B[m
http://CockrellHillDental.com/dental-offices/new-york-offices
[32m[00:03:41] INFO::email_crawler - Crawling http://CockrellHillDental.com/dental-offices/new-york-offices(B[m
http://CockrellHillDental.com/contact-us/affiliate-your-practice/affiliate-contact
[32m[00:03:41] INFO::email_crawler - Crawling http://CockrellHillDental.com/contact-us/affiliate-your-practice/affiliate-contact(B[m
https://careersnonclinical-greatexpressions.icims.com
http://CockrellHillDental.com/contact-us
[32m[00:03:41] INFO::email_crawler - Crawling http://CockrellHillDental.com/contact-us(B[m
http://CockrellHillDental.com/dental-offices/florida-offices/tampa
[32m[00:03:42] INFO::email_crawler - Crawling http://CockrellHillDental.com/dental-offices/florida-offices/tampa(B[m
http://CockrellHillDental.com/dental-services/general-dentistry
[32m[00:03:42] INFO::email_crawler - Crawling http://CockrellHillDental.com/dental-services/general-dentistry(B[m
http://CockrellHillDental.com/patient-center/patient-forms
[32m[00:03:42] INFO::email_crawler - Crawling http://CockrellHillDental.com/patient-center/patient-forms(B[m
http://CockrellHillDental.com/contact-us/affiliate-your-practice/affiliate-what-happens
[32m[00:03:42] INFO::email_crawler - Crawling http://CockrellHillDental.com/contact-us/affiliate-your-practice/affiliate-what-happens(B[m
http://CockrellHillDental.com/patient-center/confirm/email
[32m[00:03:42] INFO::email_crawler - Crawling http://CockrellHillDental.com/patient-center/confirm/email(B[m
http://CockrellHillDental.com/special-offers/smile-protection-plan
[32m[00:03:42] INFO::email_crawler - Crawling http://CockrellHillDental.com/special-offers/smile-protection-plan(B[m
http://CockrellHillDental.com/about-us/holiday
[32m[00:03:43] INFO::email_crawler - Crawling http://CockrellHillDental.com/about-us/holiday(B[m
http://www.linkedin.com/company/great-expressions-dental-centers
http://CockrellHillDental.com/special-offers/florida-offers
[32m[00:03:43] INFO::email_crawler - Crawling http://CockrellHillDental.com/special-offers/florida-offers(B[m
http://CockrellHillDental.com/policies/financial-policy
[32m[00:03:43] INFO::email_crawler - Crawling http://CockrellHillDental.com/policies/financial-policy(B[m
http://CockrellHillDental.com/dental-services/oral-and-maxillofacial-surgery
[32m[00:03:43] INFO::email_crawler - Crawling http://CockrellHillDental.com/dental-services/oral-and-maxillofacial-surgery(B[m
http://CockrellHillDental.com/contact-us/careers
[32m[00:03:43] INFO::email_crawler - Crawling http://CockrellHillDental.com/contact-us/careers(B[m
http://CockrellHillDental.com/dental-offices/michigan-offices/detroit
[32m[00:03:43] INFO::email_crawler - Crawling http://CockrellHillDental.com/dental-offices/michigan-offices/detroit(B[m
